
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00509010 <.text+0x108010>:
  509010:	53                   	push   %ebx
  509011:	56                   	push   %esi
  509012:	57                   	push   %edi
  509013:	55                   	push   %ebp
  509014:	83 ec 20             	sub    $0x20,%esp
  509017:	8b 4c 24 34          	mov    0x34(%esp),%ecx
  50901b:	8b 41 14             	mov    0x14(%ecx),%eax
  50901e:	89 44 24 0c          	mov    %eax,0xc(%esp)
  509022:	85 c0                	test   %eax,%eax
  509024:	0f 84 34 05 00 00    	je     0x50955e
  50902a:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  509030:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
  509034:	8b 01                	mov    (%ecx),%eax
  509036:	89 44 24 10          	mov    %eax,0x10(%esp)
  50903a:	31 f6                	xor    %esi,%esi
  50903c:	8d 79 24             	lea    0x24(%ecx),%edi
  50903f:	eb 5f                	jmp    0x5090a0
  509041:	80 3f 00             	cmpb   $0x0,(%edi)
  509044:	75 56                	jne    0x50909c
  509046:	0f b7 47 02          	movzwl 0x2(%edi),%eax
  50904a:	83 e0 0b             	and    $0xb,%eax
  50904d:	83 f8 01             	cmp    $0x1,%eax
  509050:	75 4a                	jne    0x50909c
  509052:	0f be 5f 01          	movsbl 0x1(%edi),%ebx
  509056:	8b 2c 9d 00 98 5e 00 	mov    0x5e9800(,%ebx,4),%ebp
  50905d:	66 8b 4f 04          	mov    0x4(%edi),%cx
  509061:	0f bf c1             	movswl %cx,%eax
  509064:	39 e8                	cmp    %ebp,%eax
  509066:	7c 34                	jl     0x50909c
  509068:	0f bf c1             	movswl %cx,%eax
  50906b:	8d 04 85 00 00 00 00 	lea    0x0(,%eax,4),%eax
  509072:	8d 04 40             	lea    (%eax,%eax,2),%eax
  509075:	8b 14 9d ac 08 5e 00 	mov    0x5e08ac(,%ebx,4),%edx
  50907c:	01 d0                	add    %edx,%eax
  50907e:	8b 48 04             	mov    0x4(%eax),%ecx
  509081:	85 c9                	test   %ecx,%ecx
  509083:	74 17                	je     0x50909c
  509085:	39 68 04             	cmp    %ebp,0x4(%eax)
  509088:	7c 12                	jl     0x50909c
  50908a:	89 cb                	mov    %ecx,%ebx
  50908c:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
  50908f:	8b 28                	mov    (%eax),%ebp
  509091:	8b 1c 9a             	mov    (%edx,%ebx,4),%ebx
  509094:	39 dd                	cmp    %ebx,%ebp
  509096:	75 04                	jne    0x50909c
  509098:	66 89 4f 04          	mov    %cx,0x4(%edi)
  50909c:	46                   	inc    %esi
  50909d:	83 c7 0c             	add    $0xc,%edi
  5090a0:	8b 44 24 0c          	mov    0xc(%esp),%eax
  5090a4:	0f bf 40 22          	movswl 0x22(%eax),%eax
  5090a8:	39 c6                	cmp    %eax,%esi
  5090aa:	7c 95                	jl     0x509041
  5090ac:	8b 44 24 0c          	mov    0xc(%esp),%eax
  5090b0:	8b 68 14             	mov    0x14(%eax),%ebp
  5090b3:	89 e8                	mov    %ebp,%eax
  5090b5:	83 e0 10             	and    $0x10,%eax
  5090b8:	74 59                	je     0x509113
  5090ba:	8b 74 24 0c          	mov    0xc(%esp),%esi
  5090be:	83 c6 24             	add    $0x24,%esi
  5090c1:	8b 7c 24 0c          	mov    0xc(%esp),%edi
  5090c5:	83 c7 30             	add    $0x30,%edi
  5090c8:	0f bf 56 04          	movswl 0x4(%esi),%edx
  5090cc:	8d 14 52             	lea    (%edx,%edx,2),%edx
  5090cf:	0f be 46 01          	movsbl 0x1(%esi),%eax
  5090d3:	8b 0c 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%ecx
  5090da:	0f bf 5f 04          	movswl 0x4(%edi),%ebx
  5090de:	8d 1c 5b             	lea    (%ebx,%ebx,2),%ebx
  5090e1:	0f be 47 01          	movsbl 0x1(%edi),%eax
  5090e5:	8b 04 85 ac 08 5e 00 	mov    0x5e08ac(,%eax,4),%eax
  5090ec:	8b 1c 98             	mov    (%eax,%ebx,4),%ebx
  5090ef:	8b 04 91             	mov    (%ecx,%edx,4),%eax
  5090f2:	39 c3                	cmp    %eax,%ebx
  5090f4:	75 0f                	jne    0x509105
  5090f6:	ff 74 24 0c          	push   0xc(%esp)
  5090fa:	e8 21 40 fd ff       	call   0x4dd120
  5090ff:	59                   	pop    %ecx
  509100:	e9 49 04 00 00       	jmp    0x50954e
  509105:	56                   	push   %esi
  509106:	57                   	push   %edi
  509107:	e8 74 10 00 00       	call   0x50a180
  50910c:	59                   	pop    %ecx
  50910d:	59                   	pop    %ecx
  50910e:	e9 3b 04 00 00       	jmp    0x50954e
  509113:	89 e8                	mov    %ebp,%eax
  509115:	83 e0 08             	and    $0x8,%eax
  509118:	74 18                	je     0x509132
  50911a:	89 e8                	mov    %ebp,%eax
  50911c:	25 00 01 00 01       	and    $0x1000100,%eax
  509121:	74 0f                	je     0x509132
  509123:	ff 74 24 0c          	push   0xc(%esp)
  509127:	e8 44 04 00 00       	call   0x509570
  50912c:	59                   	pop    %ecx
  50912d:	e9 1c 04 00 00       	jmp    0x50954e
  509132:	89 e8                	mov    %ebp,%eax
  509134:	83 e0 02             	and    $0x2,%eax
  509137:	74 27                	je     0x509160
  509139:	83 e5 20             	and    $0x20,%ebp
  50913c:	74 12                	je     0x509150
  50913e:	ff 74 24 0c          	push   0xc(%esp)
  509142:	e8 59 06 00 00       	call   0x5097a0
  509147:	59                   	pop    %ecx
  509148:	e9 01 04 00 00       	jmp    0x50954e
  50914d:	8d 40 00             	lea    0x0(%eax),%eax
  509150:	ff 74 24 0c          	push   0xc(%esp)
  509154:	e8 17 08 00 00       	call   0x509970
  509159:	59                   	pop    %ecx
  50915a:	e9 ef 03 00 00       	jmp    0x50954e
  50915f:	90                   	nop
  509160:	89 e8                	mov    %ebp,%eax
  509162:	83 e0 04             	and    $0x4,%eax
  509165:	0f 84 07 02 00 00    	je     0x509372
  50916b:	89 e8                	mov    %ebp,%eax
  50916d:	83 e0 20             	and    $0x20,%eax
  509170:	0f 84 fc 00 00 00    	je     0x509272
  509176:	6a 00                	push   $0x0
  509178:	8b 44 24 10          	mov    0x10(%esp),%eax
  50917c:	8b 40 18             	mov    0x18(%eax),%eax
  50917f:	50                   	push   %eax
  509180:	e8 ab 88 00 00       	call   0x511a30
  509185:	59                   	pop    %ecx
  509186:	59                   	pop    %ecx
