
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00470060 <.text+0x6f060>:
  470060:	53                   	push   %ebx
  470061:	56                   	push   %esi
  470062:	57                   	push   %edi
  470063:	55                   	push   %ebp
  470064:	81 ec 60 01 00 00    	sub    $0x160,%esp
  47006a:	c7 05 9c 99 5e 00 00 	movl   $0x0,0x5e999c
  470071:	00 00 00 
  470074:	c7 05 dc 8f 5e 00 00 	movl   $0x0,0x5e8fdc
  47007b:	00 00 00 
  47007e:	c6 44 24 28 00       	movb   $0x0,0x28(%esp)
  470083:	8b 2d 68 98 5e 00    	mov    0x5e9868,%ebp
  470089:	85 ed                	test   %ebp,%ebp
  47008b:	0f 84 da 00 00 00    	je     0x47016b
  470091:	8b 75 0e             	mov    0xe(%ebp),%esi
  470094:	85 f6                	test   %esi,%esi
  470096:	0f 84 c4 00 00 00    	je     0x470160
  47009c:	56                   	push   %esi
  47009d:	e8 4e 09 00 00       	call   0x4709f0
  4700a2:	59                   	pop    %ecx
  4700a3:	84 c0                	test   %al,%al
  4700a5:	0f 84 a3 00 00 00    	je     0x47014e
  4700ab:	56                   	push   %esi
  4700ac:	e8 3f 26 ff ff       	call   0x4626f0
  4700b1:	59                   	pop    %ecx
  4700b2:	89 c7                	mov    %eax,%edi
  4700b4:	85 ff                	test   %edi,%edi
  4700b6:	0f 84 92 00 00 00    	je     0x47014e
  4700bc:	0f b7 46 08          	movzwl 0x8(%esi),%eax
  4700c0:	50                   	push   %eax
  4700c1:	68 84 b5 5a 00       	push   $0x5ab584
  4700c6:	e8 c5 49 fe ff       	call   0x454a90
  4700cb:	59                   	pop    %ecx
  4700cc:	59                   	pop    %ecx
  4700cd:	6a 26                	push   $0x26
  4700cf:	e8 0c 0c fd ff       	call   0x440ce0
  4700d4:	59                   	pop    %ecx
  4700d5:	89 c3                	mov    %eax,%ebx
  4700d7:	89 33                	mov    %esi,(%ebx)
  4700d9:	c7 43 18 00 00 00 00 	movl   $0x0,0x18(%ebx)
  4700e0:	ff 05 dc 8f 5e 00    	incl   0x5e8fdc
  4700e6:	66 a1 dc 8f 5e 00    	mov    0x5e8fdc,%ax
  4700ec:	66 89 43 04          	mov    %ax,0x4(%ebx)
  4700f0:	66 8b 07             	mov    (%edi),%ax
  4700f3:	66 89 43 06          	mov    %ax,0x6(%ebx)
  4700f7:	8b 46 24             	mov    0x24(%esi),%eax
  4700fa:	89 43 08             	mov    %eax,0x8(%ebx)
  4700fd:	c7 43 14 00 00 00 00 	movl   $0x0,0x14(%ebx)
  470104:	8b 46 24             	mov    0x24(%esi),%eax
  470107:	50                   	push   %eax
  470108:	e8 23 a2 ff ff       	call   0x46a330
  47010d:	59                   	pop    %ecx
  47010e:	89 43 10             	mov    %eax,0x10(%ebx)
  470111:	89 6b 22             	mov    %ebp,0x22(%ebx)
  470114:	8b 43 10             	mov    0x10(%ebx),%eax
  470117:	85 c0                	test   %eax,%eax
  470119:	74 10                	je     0x47012b
  47011b:	6a 01                	push   $0x1
  47011d:	6a 00                	push   $0x0
  47011f:	50                   	push   %eax
  470120:	e8 6b 2d ff ff       	call   0x462e90
  470125:	83 c4 0c             	add    $0xc,%esp
  470128:	89 43 14             	mov    %eax,0x14(%ebx)
  47012b:	83 3d 9c 99 5e 00 00 	cmpl   $0x0,0x5e999c
  470132:	75 0c                	jne    0x470140
  470134:	89 1d 9c 99 5e 00    	mov    %ebx,0x5e999c
  47013a:	eb 0c                	jmp    0x470148
  47013c:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  470140:	a1 b4 97 5e 00       	mov    0x5e97b4,%eax
  470145:	89 58 18             	mov    %ebx,0x18(%eax)
  470148:	89 1d b4 97 5e 00    	mov    %ebx,0x5e97b4
  47014e:	3b 75 12             	cmp    0x12(%ebp),%esi
  470151:	74 0d                	je     0x470160
  470153:	8b 76 34             	mov    0x34(%esi),%esi
  470156:	e9 39 ff ff ff       	jmp    0x470094
  47015b:	89 c0                	mov    %eax,%eax
  47015d:	8d 40 00             	lea    0x0(%eax),%eax
  470160:	8b 6d 32             	mov    0x32(%ebp),%ebp
  470163:	85 ed                	test   %ebp,%ebp
  470165:	0f 85 26 ff ff ff    	jne    0x470091
  47016b:	e8 50 7d ff ff       	call   0x467ec0
  470170:	8b 3d 68 98 5e 00    	mov    0x5e9868,%edi
  470176:	8b 1d 9c 99 5e 00    	mov    0x5e999c,%ebx
  47017c:	a1 8c 99 5e 00       	mov    0x5e998c,%eax
  470181:	40                   	inc    %eax
  470182:	50                   	push   %eax
  470183:	68 b0 9a 5e 00       	push   $0x5e9ab0
  470188:	e8 23 be 0b 00       	call   0x52bfb0
  47018d:	59                   	pop    %ecx
  47018e:	59                   	pop    %ecx
  47018f:	85 ff                	test   %edi,%edi
  470191:	0f 84 45 02 00 00    	je     0x4703dc
  470197:	8b 0d dc 8f 5e 00    	mov    0x5e8fdc,%ecx
  47019d:	51                   	push   %ecx
  47019e:	8d 47 16             	lea    0x16(%edi),%eax
  4701a1:	50                   	push   %eax
  4701a2:	e8 09 be 0b 00       	call   0x52bfb0
  4701a7:	59                   	pop    %ecx
  4701a8:	59                   	pop    %ecx
  4701a9:	3b 3d 68 98 5e 00    	cmp    0x5e9868,%edi
  4701af:	74 0a                	je     0x4701bb
  4701b1:	8b 47 16             	mov    0x16(%edi),%eax
  4701b4:	50                   	push   %eax
  4701b5:	e8 f6 bb 0b 00       	call   0x52bdb0
  4701ba:	59                   	pop    %ecx
  4701bb:	8b 35 dc 8f 5e 00    	mov    0x5e8fdc,%esi
  4701c1:	56                   	push   %esi
  4701c2:	8d 47 22             	lea    0x22(%edi),%eax
  4701c5:	50                   	push   %eax
  4701c6:	e8 e5 bd 0b 00       	call   0x52bfb0
